-0.51 ,-0.59 ,-0.51 ,0.29 ,1.10 ,-0.52 ,59.17 ,74.85 ,45.89 ,7.02 ,35.97 ,0.82 ,28.90 ,0.00 ,-0.09 ,0.49 ,34.25 ,5.56 ,51.00 ,8.84 ,1.84 ,157.50 ,0.03 ,631.97 ,177.77 
-0.53 ,-0.62 ,-0.51 ,-0.49 ,0.57 ,-0.62 ,38.90 ,50.67 ,25.54 ,4.86 ,60.93 ,0.79 ,18.31 ,0.04 ,-0.12 ,0.04 ,31.11 ,-0.05 ,77.20 ,6.66 ,2.52 ,171.00 ,1.29 ,501.82 ,112.03 
-0.05 ,-0.33 ,-0.36 ,0.24 ,0.22 ,-0.49 ,30.85 ,45.12 ,24.54 ,5.09 ,80.46 ,0.65 ,29.41 ,0.00 ,-0.14 ,0.49 ,12.04 ,0.00 ,55.20 ,10.32 ,2.36 ,171.00 ,0.00 ,723.03 ,273.29 
-0.34 ,-0.42 ,-0.59 ,0.13 ,0.24 ,-0.57 ,69.02 ,81.34 ,38.35 ,8.12 ,85.21 ,0.89 ,45.73 ,-0.07 ,-0.02 ,0.55 ,9.61 ,0.01 ,58.80 ,10.48 ,1.48 ,166.50 ,0.00 ,700.44 ,241.19 
-0.69 ,-0.79 ,-0.68 ,-0.20 ,0.20 ,-0.54 ,56.69 ,86.03 ,27.86 ,4.70 ,66.34 ,0.54 ,17.34 ,-0.07 ,-0.12 ,0.27 ,55.06 ,0.01 ,37.20 ,10.88 ,3.86 ,238.50 ,0.00 ,1191.15 ,293.27 
-0.77 ,-0.86 ,-0.46 ,-0.13 ,0.21 ,-0.49 ,20.24 ,35.55 ,13.06 ,2.75 ,68.60 ,0.31 ,4.72 ,-0.04 ,-0.14 ,0.07 ,24.17 ,0.00 ,25.60 ,5.70 ,3.30 ,144.00 ,0.00 ,1219.62 ,268.95 
-0.59 ,-0.78 ,-0.37 ,-0.11 ,0.22 ,-0.44 ,28.04 ,54.11 ,23.95 ,5.69 ,66.83 ,0.44 ,11.60 ,-0.17 ,-0.20 ,0.19 ,6.33 ,0.00 ,28.00 ,6.32 ,2.14 ,207.00 ,0.00 ,1171.79 ,309.82 
-0.45 ,-0.53 ,-0.62 ,-0.07 ,0.80 ,-0.57 ,94.60 ,113.40 ,45.96 ,14.70 ,52.51 ,0.89 ,52.28 ,-0.15 ,-0.13 ,0.61 ,22.01 ,0.00 ,43.60 ,7.46 ,1.98 ,211.50 ,0.00 ,846.82 ,294.50 
-0.51 ,-0.52 ,-0.65 ,-0.12 ,0.76 ,-0.61 ,152.77 ,158.81 ,56.55 ,17.93 ,55.82 ,1.19 ,74.15 ,-0.22 ,-0.15 ,0.65 ,35.32 ,0.03 ,55.40 ,10.00 ,1.72 ,247.50 ,0.00 ,916.11 ,277.74 
-0.69 ,-0.67 ,-0.64 ,-0.22 ,0.45 ,-0.63 ,145.24 ,143.33 ,55.67 ,11.62 ,62.81 ,1.10 ,45.21 ,-0.22 ,-0.14 ,0.46 ,18.79 ,0.14 ,51.80 ,11.98 ,1.82 ,216.00 ,0.00 ,888.03 ,255.83 
-0.68 ,-0.68 ,-0.61 ,-0.70 ,0.35 ,-0.76 ,144.66 ,146.11 ,43.14 ,17.99 ,71.39 ,1.72 ,45.84 ,-0.08 ,-0.12 ,-0.08 ,18.53 ,1.16 ,61.80 ,12.54 ,2.82 ,162.00 ,0.39 ,774.39 ,262.24 
0.00 ,-0.51 ,-0.60 ,-0.48 ,0.29 ,-0.46 ,14.36 ,29.94 ,11.64 ,2.61 ,73.42 ,0.34 ,14.36 ,0.22 ,-0.21 ,0.40 ,92.50 ,-0.34 ,56.20 ,6.24 ,4.16 ,207.00 ,0.97 ,832.72 ,194.97 
-0.42 ,-0.64 ,-0.69 ,-0.25 ,0.14 ,-0.51 ,28.69 ,48.36 ,22.73 ,3.55 ,92.60 ,0.42 ,16.65 ,-0.13 ,-0.09 ,0.49 ,91.23 ,0.10 ,44.60 ,9.52 ,2.30 ,171.00 ,0.02 ,899.28 ,309.19 
-0.71 ,-0.80 ,-0.64 ,-0.14 ,0.23 ,-0.59 ,59.49 ,88.33 ,48.46 ,7.95 ,68.98 ,0.75 ,17.01 ,-0.31 ,-0.10 ,0.58 ,16.24 ,0.00 ,39.80 ,14.72 ,2.10 ,256.50 ,0.00 ,547.95 ,317.46 
-0.80 ,-0.92 ,-0.70 ,-0.37 ,0.59 ,-0.65 ,105.04 ,265.49 ,57.17 ,16.74 ,57.34 ,0.91 ,20.93 ,-0.23 ,-0.10 ,0.57 ,116.95 ,0.02 ,36.80 ,17.20 ,2.62 ,198.00 ,0.00 ,751.93 ,270.33 
-0.91 ,-0.98 ,-0.47 ,-0.38 ,0.15 ,-0.44 ,25.06 ,132.79 ,13.30 ,3.22 ,84.58 ,0.27 ,2.34 ,0.07 ,-0.12 ,0.29 ,4.32 ,0.00 ,13.60 ,14.46 ,4.32 ,315.00 ,0.00 ,1765.79 ,327.97 
-0.75 ,-0.90 ,-0.58 ,-0.41 ,0.61 ,-0.48 ,63.77 ,164.66 ,48.68 ,17.25 ,54.72 ,0.66 ,16.15 ,-0.31 ,-0.10 ,0.47 ,15.82 ,0.00 ,27.60 ,15.58 ,2.10 ,229.50 ,0.00 ,683.67 ,306.55 
-0.41 ,-0.70 ,-0.53 ,-0.29 ,0.99 ,-0.53 ,125.90 ,255.95 ,71.70 ,26.82 ,50.67 ,1.38 ,74.05 ,-0.12 ,-0.16 ,0.18 ,8.34 ,76.74 ,49.00 ,16.26 ,1.50 ,180.00 ,0.00 ,392.05 ,122.57 
-0.35 ,-0.69 ,-0.41 ,-0.19 ,0.24 ,-0.41 ,57.17 ,127.54 ,28.78 ,8.53 ,70.51 ,0.71 ,37.44 ,0.02 ,-0.17 ,0.12 ,23.04 ,0.01 ,39.20 ,15.32 ,2.62 ,126.00 ,0.00 ,743.38 ,180.62 
-0.63 ,-0.78 ,-0.68 ,-0.28 ,0.68 ,-0.55 ,63.73 ,113.39 ,37.12 ,7.86 ,59.91 ,0.76 ,23.83 ,-0.23 ,-0.13 ,0.75 ,17.25 ,0.00 ,37.60 ,13.96 ,1.80 ,238.50 ,0.00 ,1047.66 ,310.61 
-0.74 ,-0.87 ,-0.58 ,-0.44 ,0.27 ,-0.55 ,63.48 ,130.36 ,35.67 ,9.75 ,66.45 ,0.65 ,16.79 ,-0.21 ,-0.13 ,0.65 ,7.24 ,0.03 ,32.80 ,16.68 ,2.56 ,238.50 ,0.00 ,1106.49 ,277.12 
-0.77 ,-0.89 ,-0.63 ,-0.45 ,0.29 ,-0.57 ,47.27 ,102.44 ,41.11 ,10.25 ,68.61 ,0.63 ,10.83 ,-0.29 ,-0.10 ,0.86 ,8.74 ,0.00 ,32.80 ,16.58 ,1.92 ,198.00 ,0.00 ,916.29 ,321.64 
-0.66 ,-0.82 ,-0.57 ,-0.35 ,0.39 ,-0.48 ,55.55 ,109.87 ,39.26 ,11.94 ,62.53 ,0.62 ,18.67 ,-0.28 ,-0.13 ,0.44 ,70.26 ,0.00 ,33.40 ,19.02 ,2.30 ,139.50 ,0.00 ,919.58 ,303.88 
-0.65 ,-0.87 ,-0.59 ,-0.12 ,0.29 ,-0.52 ,51.86 ,151.67 ,42.82 ,8.74 ,70.58 ,0.63 ,18.08 ,-0.29 ,-0.10 ,0.64 ,55.63 ,0.00 ,29.40 ,17.32 ,1.86 ,180.00 ,0.00 ,860.21 ,328.43 
-0.79 ,-0.89 ,-0.71 ,-0.47 ,0.06 ,-0.61 ,71.99 ,151.48 ,51.81 ,14.09 ,94.44 ,0.80 ,15.47 ,-0.36 ,-0.08 ,0.91 ,14.57 ,0.00 ,31.80 ,20.44 ,1.84 ,238.50 ,0.00 ,869.78 ,332.28 
-0.69 ,-0.82 ,-0.74 ,-0.54 ,0.05 ,-0.60 ,91.94 ,166.76 ,43.17 ,19.80 ,119.67 ,0.90 ,28.18 ,-0.28 ,-0.10 ,0.75 ,26.05 ,0.04 ,38.60 ,22.52 ,2.12 ,207.00 ,0.00 ,802.29 ,326.11 
-0.45 ,-0.66 ,-0.65 ,-0.59 ,0.25 ,-0.50 ,78.88 ,133.76 ,37.76 ,15.02 ,103.65 ,0.90 ,43.74 ,-0.10 ,-0.12 ,0.69 ,59.34 ,1.29 ,54.20 ,20.82 ,1.50 ,220.50 ,0.38 ,548.44 ,276.41 
-0.18 ,-0.48 ,-0.51 ,-0.46 ,0.34 ,-0.48 ,45.93 ,75.47 ,33.62 ,7.63 ,82.60 ,0.81 ,37.48 ,-0.08 ,-0.09 ,0.64 ,8.79 ,0.36 ,63.40 ,18.60 ,1.58 ,103.50 ,0.00 ,636.46 ,314.67 
-0.44 ,-0.51 ,-0.51 ,0.04 ,0.34 ,-0.58 ,110.54 ,134.84 ,41.78 ,11.47 ,97.09 ,1.20 ,62.29 ,-0.14 ,-0.07 ,0.55 ,6.86 ,0.00 ,63.20 ,20.04 ,1.66 ,175.50 ,0.00 ,651.15 ,331.05 
-0.40 ,-0.51 ,-0.52 ,0.00 ,0.16 ,-0.56 ,119.56 ,153.06 ,38.61 ,14.45 ,120.05 ,1.11 ,71.33 ,-0.17 ,-0.06 ,0.68 ,15.68 ,0.01 ,62.00 ,21.60 ,2.06 ,144.00 ,0.00 ,626.80 ,329.46 
-0.47 ,-0.57 ,-0.58 ,-0.31 ,0.55 ,-0.62 ,118.27 ,153.53 ,36.21 ,14.32 ,72.93 ,1.02 ,63.09 ,-0.07 ,-0.06 ,0.49 ,62.88 ,-0.02 ,74.20 ,17.12 ,2.06 ,238.50 ,0.58 ,473.89 ,167.80 
-0.75 ,-0.84 ,-0.56 ,-0.26 ,0.41 ,-0.58 ,47.23 ,75.96 ,24.14 ,3.90 ,75.12 ,0.61 ,11.72 ,-0.19 ,-0.04 ,0.25 ,2.83 ,-0.52 ,71.00 ,17.38 ,1.86 ,193.50 ,0.42 ,756.18 ,327.73 
-0.82 ,-0.90 ,-0.58 ,-0.14 ,0.20 ,-0.54 ,43.08 ,83.91 ,19.86 ,2.86 ,73.84 ,0.44 ,7.83 ,-0.32 ,-0.09 ,0.47 ,5.37 ,0.00 ,33.20 ,17.24 ,3.38 ,315.00 ,0.00 ,1444.70 ,336.89 
-0.80 ,-0.92 ,-0.62 ,-0.40 ,0.13 ,-0.43 ,22.58 ,64.18 ,18.50 ,4.61 ,85.95 ,0.30 ,4.58 ,-0.19 ,-0.08 ,0.45 ,8.20 ,0.00 ,20.80 ,16.64 ,2.86 ,229.50 ,0.00 ,1245.90 ,357.01 
-0.72 ,-0.86 ,-0.59 ,-0.28 ,0.26 ,-0.51 ,46.91 ,101.59 ,31.80 ,8.86 ,75.45 ,0.51 ,13.34 ,-0.33 ,-0.08 ,0.60 ,51.01 ,0.00 ,34.40 ,18.12 ,1.90 ,292.50 ,0.00 ,1167.82 ,343.10 
-0.64 ,-0.89 ,-0.48 ,0.04 ,0.24 ,-0.45 ,20.79 ,76.80 ,23.19 ,4.50 ,73.99 ,0.35 ,7.56 ,0.00 ,-0.12 ,0.66 ,24.25 ,0.00 ,17.40 ,16.54 ,2.22 ,130.50 ,0.00 ,1047.19 ,331.45 
-0.48 ,-0.80 ,-0.49 ,0.00 ,0.36 ,-0.55 ,42.45 ,119.88 ,34.60 ,6.93 ,71.31 ,0.62 ,22.13 ,-0.06 ,-0.07 ,0.28 ,44.84 ,0.03 ,31.20 ,16.78 ,2.36 ,193.50 ,0.00 ,1183.60 ,327.60 
-0.23 ,-0.61 ,-0.45 ,-0.41 ,0.23 ,-0.64 ,58.16 ,118.72 ,32.18 ,12.12 ,85.65 ,1.00 ,44.68 ,-0.02 ,-0.11 ,0.29 ,23.41 ,0.24 ,45.00 ,16.92 ,2.10 ,121.50 ,0.00 ,971.24 ,314.12 
-0.20 ,-0.41 ,-0.64 ,-0.41 ,1.28 ,-0.75 ,37.60 ,53.11 ,30.45 ,8.30 ,41.81 ,1.01 ,30.14 ,-0.03 ,-0.07 ,0.59 ,16.28 ,-0.41 ,61.80 ,11.40 ,2.10 ,148.50 ,0.49 ,773.08 ,149.43 
-0.32 ,-0.54 ,-0.64 ,0.01 ,2.16 ,-0.73 ,34.56 ,52.96 ,39.51 ,4.86 ,26.09 ,1.19 ,23.46 ,0.00 ,-0.07 ,0.70 ,40.72 ,-0.50 ,76.00 ,9.30 ,1.62 ,112.50 ,2.29 ,481.93 ,32.60 
-0.67 ,-0.69 ,-0.70 ,-0.62 ,0.95 ,-0.73 ,26.53 ,29.78 ,26.11 ,2.86 ,43.99 ,0.82 ,8.88 ,-0.14 ,-0.03 ,0.37 ,109.11 ,0.09 ,63.20 ,11.74 ,2.66 ,189.00 ,0.11 ,1244.69 ,273.49 
-0.83 ,-0.92 ,-0.70 ,-0.29 ,0.14 ,-0.62 ,19.66 ,45.42 ,32.45 ,2.95 ,72.62 ,0.46 ,3.37 ,-0.29 ,-0.05 ,0.86 ,2.61 ,2.65 ,47.80 ,16.64 ,2.74 ,310.50 ,0.02 ,1355.74 ,312.26 
-0.85 ,-0.93 ,-0.68 ,-0.28 ,0.18 ,-0.64 ,56.18 ,126.19 ,51.90 ,8.58 ,70.83 ,0.72 ,8.50 ,-0.46 ,-0.06 ,0.82 ,10.57 ,0.00 ,45.60 ,20.40 ,1.92 ,247.50 ,0.00 ,681.73 ,320.75 
-0.86 ,-0.95 ,-0.64 ,-0.55 ,0.04 ,-0.49 ,21.00 ,65.31 ,25.28 ,5.25 ,79.41 ,0.34 ,2.95 ,-0.03 ,-0.08 ,0.34 ,55.94 ,0.03 ,28.80 ,20.46 ,3.04 ,252.00 ,0.00 ,998.55 ,333.80 
-0.75 ,-0.86 ,-0.45 ,-0.23 ,0.01 ,-0.49 ,26.97 ,54.34 ,23.84 ,4.89 ,84.42 ,0.43 ,6.88 ,-0.15 ,-0.10 ,0.43 ,47.48 ,6.06 ,33.80 ,19.26 ,2.26 ,157.50 ,0.00 ,1263.04 ,344.93 
-0.71 ,-0.85 ,-0.63 ,-0.37 ,0.01 ,-0.59 ,47.77 ,96.19 ,35.82 ,9.61 ,98.57 ,0.65 ,14.00 ,-0.32 ,-0.08 ,0.63 ,37.14 ,0.00 ,37.80 ,19.70 ,2.02 ,238.50 ,0.00 ,1057.52 ,365.20 
-0.57 ,-0.69 ,-0.70 ,-0.26 ,0.18 ,-0.61 ,116.81 ,171.02 ,35.46 ,14.10 ,108.59 ,1.06 ,50.53 ,-0.17 ,-0.08 ,0.69 ,1.09 ,21.51 ,63.60 ,21.20 ,1.86 ,184.50 ,0.05 ,505.19 ,296.66 
-0.88 ,-0.93 ,-0.64 ,-0.41 ,0.20 ,-0.55 ,47.41 ,80.30 ,26.53 ,3.10 ,71.17 ,0.50 ,5.60 ,-0.17 ,-0.11 ,0.46 ,9.28 ,-0.51 ,38.20 ,20.98 ,3.32 ,301.50 ,0.11 ,1351.70 ,363.19 
-0.84 ,-0.96 ,-0.51 ,-0.33 ,0.11 ,-0.47 ,12.78 ,51.24 ,15.30 ,2.34 ,77.98 ,0.29 ,2.10 ,0.04 ,-0.10 ,0.62 ,78.52 ,0.00 ,20.20 ,19.78 ,3.60 ,252.00 ,0.00 ,1467.74 ,370.08 
-0.81 ,-0.91 ,-0.53 ,-0.21 ,0.01 ,-0.47 ,16.98 ,40.22 ,21.56 ,3.01 ,81.57 ,0.33 ,3.24 ,-0.14 ,-0.08 ,0.34 ,7.87 ,0.00 ,30.80 ,20.92 ,2.58 ,279.00 ,0.00 ,1308.96 ,360.74 
-0.73 ,-0.88 ,-0.62 ,-0.41 ,0.06 ,-0.51 ,35.72 ,85.53 ,36.56 ,9.03 ,88.57 ,0.52 ,9.66 ,-0.21 ,-0.07 ,0.62 ,18.60 ,0.00 ,34.20 ,21.12 ,2.24 ,216.00 ,0.00 ,861.86 ,290.44 
-0.49 ,-0.69 ,-0.58 ,-0.34 ,-0.20 ,-0.57 ,50.59 ,89.30 ,37.49 ,14.45 ,136.84 ,0.74 ,25.97 ,-0.25 ,-0.06 ,0.60 ,52.68 ,0.03 ,43.00 ,21.20 ,1.66 ,207.00 ,0.00 ,770.18 ,354.94 
-0.54 ,-0.68 ,-0.63 ,-0.43 ,-0.11 ,-0.59 ,90.57 ,137.69 ,47.11 ,19.02 ,140.93 ,0.99 ,41.82 ,-0.20 ,-0.08 ,0.62 ,8.97 ,0.16 ,47.60 ,22.88 ,1.66 ,175.50 ,0.00 ,757.70 ,335.60 
-0.51 ,-0.65 ,-0.72 ,-0.49 ,0.00 ,-0.63 ,108.42 ,156.86 ,48.02 ,20.27 ,138.31 ,1.17 ,53.06 ,-0.13 ,-0.10 ,0.77 ,13.20 ,11.19 ,48.00 ,24.22 ,1.68 ,166.50 ,0.02 ,709.52 ,332.60 
-0.52 ,-0.70 ,-0.70 ,-0.56 ,-0.12 ,-0.65 ,96.57 ,158.92 ,42.15 ,23.79 ,163.62 ,1.10 ,46.10 ,-0.17 ,-0.08 ,1.19 ,13.96 ,0.06 ,44.80 ,25.60 ,1.64 ,171.00 ,0.00 ,711.12 ,352.86 
-0.38 ,-0.62 ,-0.61 ,-0.37 ,-0.03 ,-0.58 ,84.22 ,144.24 ,36.44 ,18.83 ,153.73 ,0.91 ,52.31 ,-0.19 ,-0.08 ,0.95 ,4.10 ,0.03 ,43.60 ,26.74 ,2.02 ,175.50 ,0.00 ,670.67 ,353.20 
-0.24 ,-0.48 ,-0.55 ,-0.13 ,0.04 ,-0.56 ,90.99 ,139.78 ,31.53 ,13.93 ,148.12 ,0.92 ,68.96 ,-0.10 ,-0.08 ,0.85 ,20.61 ,0.00 ,49.20 ,24.92 ,1.94 ,175.50 ,0.00 ,736.01 ,331.36 
-0.25 ,-0.42 ,-0.51 ,-0.46 ,0.07 ,-0.60 ,113.42 ,152.89 ,35.47 ,25.71 ,142.89 ,1.18 ,85.36 ,-0.06 ,-0.07 ,0.77 ,22.44 ,0.41 ,56.80 ,23.98 ,1.84 ,148.50 ,0.00 ,572.31 ,238.36 
-0.12 ,-0.43 ,-0.55 ,0.19 ,0.29 ,-0.53 ,61.97 ,99.77 ,40.68 ,8.39 ,87.17 ,0.86 ,54.49 ,-0.12 ,-0.07 ,0.49 ,12.33 ,5.03 ,53.20 ,23.56 ,1.66 ,166.50 ,0.04 ,827.18 ,286.53 
-0.38 ,-0.63 ,-0.63 ,-0.12 ,0.06 ,-0.58 ,58.58 ,102.48 ,38.35 ,9.09 ,102.94 ,0.86 ,36.13 ,0.05 ,-0.10 ,0.64 ,5.36 ,0.62 ,44.00 ,22.86 ,2.04 ,180.00 ,0.00 ,785.83 ,329.24 
-0.52 ,-0.73 ,-0.71 ,-0.63 ,-0.06 ,-0.62 ,57.02 ,104.62 ,37.83 ,16.87 ,119.04 ,0.87 ,27.15 ,-0.04 ,-0.08 ,1.25 ,25.21 ,0.68 ,48.20 ,25.28 ,1.80 ,225.00 ,0.00 ,680.86 ,327.30 
-0.70 ,-0.83 ,-0.65 ,-0.68 ,-0.22 ,-0.60 ,86.23 ,156.81 ,38.54 ,16.29 ,140.05 ,0.96 ,25.69 ,-0.01 ,-0.11 ,0.25 ,8.74 ,1.02 ,45.00 ,27.16 ,1.72 ,198.00 ,0.00 ,587.06 ,295.48 
-0.82 ,-0.91 ,-0.47 ,-0.55 ,0.02 ,-0.62 ,33.83 ,68.74 ,24.13 ,6.09 ,79.27 ,0.64 ,6.05 ,-0.02 ,-0.10 ,0.23 ,2.74 ,0.07 ,28.40 ,25.60 ,3.18 ,252.00 ,0.00 ,1361.96 ,377.87 
-0.56 ,-0.84 ,-0.54 ,-0.16 ,0.13 ,-0.49 ,32.20 ,91.93 ,34.22 ,7.77 ,85.52 ,0.52 ,14.10 ,-0.25 ,-0.07 ,0.73 ,35.80 ,0.00 ,32.40 ,23.52 ,1.56 ,189.00 ,0.00 ,1147.51 ,324.13 
-0.42 ,-0.70 ,-0.56 ,-0.30 ,1.02 ,-0.85 ,49.24 ,100.98 ,47.93 ,10.51 ,50.87 ,2.68 ,28.41 ,-0.09 ,-0.06 ,0.44 ,39.07 ,0.22 ,69.20 ,18.54 ,1.74 ,234.00 ,0.90 ,362.03 ,114.30 
-0.68 ,-0.74 ,-0.60 ,-0.58 ,0.77 ,-0.94 ,46.15 ,61.02 ,37.30 ,9.25 ,49.82 ,4.96 ,14.79 ,-0.18 ,-0.05 ,0.36 ,1.06 ,1.07 ,62.80 ,21.62 ,1.66 ,193.50 ,0.22 ,714.27 ,343.48 
-0.51 ,-0.79 ,-0.55 ,-0.56 ,-0.06 ,-0.93 ,29.93 ,73.94 ,29.10 ,8.24 ,94.21 ,3.94 ,14.70 ,-0.09 ,-0.09 ,0.36 ,26.48 ,0.97 ,56.60 ,22.32 ,2.12 ,198.00 ,0.30 ,678.44 ,315.97 
-0.65 ,-0.84 ,-0.63 ,-0.52 ,0.42 ,-0.88 ,15.18 ,35.12 ,30.14 ,5.51 ,56.12 ,2.01 ,5.25 ,-0.17 ,-0.07 ,0.36 ,3.87 ,0.20 ,54.20 ,20.00 ,1.62 ,234.00 ,0.04 ,960.05 ,261.16 
-0.58 ,-0.78 ,-0.66 ,-0.32 ,0.37 ,-0.53 ,20.12 ,39.91 ,35.63 ,6.07 ,63.85 ,0.51 ,8.40 ,-0.25 ,-0.02 ,0.41 ,9.52 ,2.83 ,54.60 ,20.66 ,1.74 ,225.00 ,0.02 ,1120.28 ,358.40 
-0.36 ,-0.63 ,-0.64 ,-0.47 ,0.26 ,-0.69 ,49.39 ,92.60 ,44.15 ,19.90 ,101.47 ,1.09 ,31.79 ,-0.15 ,-0.06 ,0.52 ,16.31 ,-0.07 ,55.60 ,22.60 ,2.28 ,76.50 ,0.17 ,630.92 ,290.78 
-0.34 ,-0.41 ,-0.58 ,-0.47 ,0.63 ,-0.70 ,71.35 ,84.34 ,31.37 ,8.47 ,74.75 ,1.33 ,46.88 ,-0.10 ,-0.04 ,0.34 ,19.42 ,1.18 ,78.20 ,20.28 ,1.78 ,108.00 ,0.58 ,477.48 ,251.54 
-0.56 ,-0.69 ,-0.39 ,-0.35 ,0.11 ,-0.60 ,20.21 ,30.42 ,20.87 ,3.64 ,66.34 ,0.63 ,8.97 ,-0.08 ,-0.06 ,0.43 ,63.62 ,-0.17 ,58.20 ,20.42 ,2.64 ,252.00 ,0.65 ,905.56 ,297.77 
-0.78 ,-0.91 ,-0.57 ,-0.70 ,0.20 ,-0.58 ,9.64 ,25.48 ,22.84 ,5.24 ,70.32 ,0.49 ,2.16 ,-0.09 ,-0.04 ,0.60 ,13.25 ,5.93 ,52.40 ,21.38 ,2.98 ,279.00 ,0.03 ,1068.94 ,311.44 
-0.39 ,-0.74 ,-0.39 ,-0.51 ,0.05 ,-0.60 ,13.07 ,32.44 ,18.70 ,5.01 ,84.17 ,0.70 ,8.01 ,-0.08 ,-0.05 ,0.31 ,45.09 ,1.81 ,64.40 ,21.36 ,1.98 ,130.50 ,0.33 ,738.78 ,285.26 
-0.34 ,-0.67 ,-0.61 ,-0.17 ,-0.05 ,-0.58 ,20.71 ,43.55 ,27.38 ,4.75 ,95.70 ,0.74 ,13.65 ,-0.11 ,-0.06 ,0.30 ,74.23 ,42.54 ,57.80 ,23.54 ,1.70 ,94.50 ,0.00 ,917.07 ,350.72 
-0.61 ,-0.73 ,-0.61 ,-0.49 ,-0.04 ,-0.68 ,78.00 ,118.25 ,36.19 ,15.52 ,130.27 ,1.30 ,30.24 ,-0.09 ,-0.08 ,0.41 ,20.97 ,0.56 ,57.60 ,24.68 ,1.72 ,198.00 ,0.00 ,657.70 ,292.88 
-0.60 ,-0.71 ,-0.57 ,-0.35 ,0.01 ,-0.61 ,97.19 ,143.15 ,42.43 ,14.48 ,132.82 ,1.15 ,39.14 ,-0.06 ,-0.07 ,0.49 ,17.05 ,0.73 ,59.40 ,24.70 ,1.40 ,148.50 ,0.39 ,697.96 ,335.45 
-0.46 ,-0.65 ,-0.52 ,-0.24 ,0.04 ,-0.53 ,50.10 ,80.18 ,32.86 ,6.41 ,111.68 ,0.79 ,27.08 ,-0.11 ,-0.06 ,0.17 ,163.96 ,0.30 ,62.00 ,24.50 ,1.88 ,81.00 ,0.48 ,675.33 ,340.24 
-0.74 ,-0.84 ,-0.51 ,-0.51 ,0.07 ,-0.65 ,26.46 ,45.48 ,27.17 ,5.17 ,65.76 ,0.67 ,6.97 ,0.04 ,-0.09 ,0.38 ,54.46 ,0.23 ,38.40 ,24.98 ,2.30 ,301.50 ,0.00 ,1271.50 ,345.51 
-0.53 ,-0.80 ,-0.50 ,-0.53 ,0.47 ,-0.58 ,17.33 ,43.03 ,24.79 ,4.85 ,51.09 ,0.60 ,8.17 ,-0.08 ,-0.06 ,0.28 ,65.07 ,0.02 ,64.40 ,19.62 ,2.04 ,157.50 ,0.42 ,674.46 ,275.89 
-0.66 ,-0.79 ,-0.65 ,-0.15 ,0.41 ,-0.57 ,26.50 ,44.59 ,35.03 ,4.08 ,61.13 ,0.64 ,8.90 ,-0.12 ,-0.06 ,0.69 ,48.72 ,0.01 ,56.00 ,23.18 ,1.44 ,76.50 ,0.00 ,914.10 ,364.85 
-0.57 ,-0.74 ,-0.66 ,-0.31 ,-0.05 ,-0.49 ,42.83 ,77.20 ,36.42 ,8.19 ,125.57 ,0.67 ,18.45 ,-0.11 ,-0.06 ,0.73 ,24.33 ,0.04 ,50.00 ,24.96 ,1.60 ,180.00 ,0.00 ,879.65 ,295.80 
-0.67 ,-0.75 ,-0.58 ,-0.54 ,-0.14 ,-0.63 ,90.99 ,128.18 ,38.49 ,17.03 ,143.38 ,1.12 ,30.29 ,-0.09 ,-0.07 ,0.41 ,7.07 ,149.30 ,55.00 ,24.56 ,1.82 ,184.50 ,0.00 ,763.83 ,304.47 
-0.71 ,-0.70 ,-0.50 ,-0.45 ,-0.08 ,-0.70 ,169.31 ,175.96 ,35.99 ,13.81 ,147.28 ,1.57 ,49.60 ,-0.01 ,-0.08 ,0.63 ,15.82 ,171.02 ,62.80 ,25.02 ,1.80 ,153.00 ,0.01 ,571.22 ,281.11 
-0.64 ,-0.67 ,-0.64 ,-0.48 ,0.52 ,-0.63 ,115.90 ,135.00 ,37.09 ,9.24 ,80.25 ,1.09 ,42.21 ,-0.05 ,-0.04 ,1.20 ,1.49 ,3.18 ,71.20 ,23.64 ,1.30 ,184.50 ,0.18 ,590.54 ,274.74 
-0.66 ,-0.67 ,-0.50 ,0.13 ,0.37 ,-0.58 ,121.49 ,129.31 ,41.70 ,7.06 ,76.51 ,1.06 ,40.73 ,-0.05 ,-0.07 ,0.87 ,24.44 ,24.21 ,75.00 ,23.30 ,1.12 ,130.50 ,0.04 ,490.65 ,203.83 
-0.68 ,-0.59 ,-0.26 ,0.57 ,-0.06 ,-0.54 ,100.11 ,82.25 ,22.55 ,3.51 ,116.95 ,0.93 ,32.29 ,-0.06 ,-0.04 ,0.26 ,32.05 ,0.66 ,78.80 ,22.94 ,1.60 ,121.50 ,0.77 ,496.53 ,249.10 
-0.51 ,-0.47 ,-0.40 ,0.40 ,0.37 ,-0.45 ,82.95 ,79.06 ,26.64 ,5.18 ,88.24 ,0.80 ,40.53 ,-0.05 ,-0.03 ,0.30 ,15.97 ,4.65 ,74.60 ,23.90 ,1.90 ,130.50 ,0.07 ,598.88 ,330.40 
-0.63 ,-0.56 ,-0.55 ,-0.02 ,0.12 ,-0.61 ,136.83 ,120.06 ,28.02 ,7.71 ,114.52 ,1.18 ,50.95 ,-0.04 ,-0.07 ,0.41 ,39.28 ,0.48 ,68.60 ,26.58 ,2.14 ,126.00 ,0.00 ,598.34 ,299.20 
